,site,round,sample_pt,sample_id,year,barcode_id,active_flower,pre_id,final_id,notes,plate,well,well_letter,well_number,microcentrifuge,pollen,tube_m,tube_pollen_m,pollen_m,mass_factor,pesticide,lauren_pollen,natalia_pollen,gut_plate,rerun_plate
80,NR,7,NR29,7_NR29,2022,NR7_29_06,RUAR,B. impatiens,B. impatiens,,impatiens_DNA_04,B4,B,4,y,y,NA,NA,0,NA,,,,bcparasite_extra_C2,
81,NR,7,NR08A,7_NR08A,2022,NR7_08A_01,VICR,B. impatiens,B. impatiens,,impatiens_DNA_04,B6,B,6,y,y,NA,NA,0,NA,,,,,
82,PM,7,PM71,7_PM71,2022,PM7_71_01,IMGL,B. impatiens,B. impatiens,,impatiens_DNA_06,C3,C,3,Y,Y,NA,NA,0,NA,,,,,
83,PM,7,PM62,7_PM62,2022,PM7_62_01,IMGL,B. impatiens,B. impatiens,,impatiens_DNA_04,H8,H,8,y,y,NA,NA,0,NA,,,,,
84,PM,7,PM71,7_PM71,2022,PM7_71_03,IMGL,B. impatiens,B. impatiens,,impatiens_DNA_06,B12,B,12,y,y,NA,NA,0,NA,,,,,
85,PM,7,PM46,7_PM46,2022,PM7_46_02,CASI,B. impatiens,B. impatiens,,impatiens_DNA_05,A5,A,5,y,y,NA,NA,0,NA,,,,,
86,PM,7,PM55,7_PM55,2022,PM7_55_01,SPDO,B. impatiens,B. impatiens,,impatiens_DNA_05,B10,B,10,y,y,NA,NA,0,NA,,,,,
87,PM,7,PM63,7_PM63,2022,PM7_63_02,IMGL,B. impatiens,B. impatiens,,impatiens_DNA_05,B3,B,3,y,y,NA,NA,0,NA,,,,,
88,PM,7,PM61,7_PM61,2022,PM7_61_02,CASI,B. impatiens,B. impatiens,,impatiens_DNA_05,C10,C,10,y,y,NA,NA,0,NA,,,,,
89,PM,7,PM71,7_PM71,2022,PM7_71_02,IMGL,B. impatiens,B. impatiens,,impatiens_DNA_07,D10,D,10,y,y,NA,NA,0,NA,,,,bcparasite01_D11,
90,PM,7,PM48,7_PM48,2022,PM7_48_02,CASI,B. impatiens,B. impatiens,,impatiens_DNA_05,B8,B,8,y,y,NA,NA,0,NA,,,,,
91,SD,7,SD39,7_SD39,2022,SD7_39_15,PHTA,B. impatiens,B. impatiens,,impatiens_DNA_02,G12,G,12,y,y,NA,NA,0,NA,,,,,
92,SD,7,SD28,7_SD28,2022,SD7_28_02,TRHY,B. impatiens,B. impatiens,,impatiens_DNA_02,G4,G,4,y,y,NA,NA,0,NA,,,,,
93,SD,7,SD03,7_SD03,2022,SD7_03_02,VICR,B. impatiens,B. impatiens,,impatiens_DNA_09,C7,C,7,y,y,NA,NA,0,NA,,,,bcparasite06_D1,
94,SD,7,SD33A,7_SD33A,2022,SD7_33A_01,TRME,B. impatiens,B. impatiens,,impatiens_DNA_02,E1,E,1,y,y,NA,NA,0,NA,,,,,
95,SD,7,SD37,7_SD37,2022,SD7_37_08,LOCO,B. impatiens,B. impatiens,,impatiens_DNA_09,C10,C,10,y,y,NA,NA,0,NA,,y,,bcparasite06_C3,
96,SD,7,SD39,7_SD39,2022,SD7_39_06,PHTA,B. impatiens,B. impatiens,,impatiens_DNA_02,G7,G,7,y,y,NA,NA,0,NA,,,,,
97,SD,7,SD40,7_SD40,2022,SD7_40_03,ORVU,B. impatiens,B. impatiens,,impatiens_DNA_09,C4,C,4,y,y,NA,NA,0,NA,,,,bcparasite06_A1,
98,SD,7,SD26,7_SD26,2022,SD7_26_05,TRHY,B. impatiens,B. impatiens,,impatiens_DNA_08,A6,A,6,y,y,NA,NA,0,NA,,y,,bcparasite03_F3,
99,SD,7,SD24,7_SD24,2022,SD7_24_02,LASY,B. impatiens,B. impatiens,,impatiens_DNA_13,F12,F,12,y,y,NA,NA,0,NA,,,,,
100,W,7,W16,7_W16,2022,W7_16_01,CIAR,B. impatiens,B. impatiens,,impatiens_DNA_07,C4,C,4,y,y,NA,NA,0,NA,,,,bcparasite01_D6,
101,W,7,W32,7_W32,2022,W7_32_01,RUAR,B. impatiens,B. impatiens,,impatiens_DNA_07,E7,E,7,y,y,NA,NA,0,NA,,y,,bcparasite02_C1,
102,W,7,W25,7_W25,2022,W7_25_01,TRRE,B. impatiens,B. impatiens,,impatiens_DNA_08,E2,E,2,y,y,NA,NA,0,NA,,y,,bcparasite04_B2,
103,W,7,W12,7_W12,2022,W7_12_01,flying,B. impatiens,B. impatiens,,impatiens_DNA_01,F3,F,3,y,y,NA,NA,0,NA,,,,,
104,W,7,W24,7_W24,2022,W7_24_01,CIAR,B. impatiens,B. impatiens,,impatiens_DNA_09,E4,E,4,y,1,NA,NA,0,NA,,,,bcparasite06_A9,
105,W,7,W08,7_W08,2022,W7_08_02,RUAR,B. impatiens,B. impatiens,,impatiens_DNA_02,A6,A,6,y,yy,NA,NA,0,NA,,,,,
106,ED,8,ED01,8_ED01,2022,ED8_01_04,TRHY,B. impatiens,B. impatiens,,impatiens_DNA_06,E10,E,10,n,y,NA,NA,0,NA,,,,,
107,ED,8,ED32,8_ED32,2022,ED8_32_02,TRRE,B. impatiens,B. impatiens,,impatiens_DNA_11,D7,D,7,y,y,NA,NA,0,NA,,,,,
108,ED,8,ED22B,8_ED22B,2022,ED8_22B_02,VICR,B. impatiens,B. impatiens,,impatiens_DNA_05,E11,E,11,y,y,NA,NA,0,NA,,,,,
109,ED,8,ED22B,8_ED22B,2022,ED8_22B_01,TRHY,B. impatiens,B. impatiens,,impatiens_DNA_07,C12,C,12,y,y,NA,NA,0,NA,,,,bcparasite01_D8,
110,ED,8,ED28A,8_ED28A,2022,ED8_28A_01,TRRE,B. impatiens,B. impatiens,,impatiens_DNA_08,G8,G,8,y,y,NA,NA,0,NA,,y,,bcparasite05_B1,
111,ED,8,ED19A,8_ED19A,2022,ED8_19A_11,IMGL,B. impatiens,B. impatiens,,impatiens_DNA_11,C6,C,6,y,y,NA,NA,0,NA,,,,,
112,ED,8,ED17,8_ED17,2022,ED8_17_02,TRRE,B. impatiens,B. impatiens,,impatiens_DNA_05,E4,E,4,y,y,NA,NA,0,NA,,,,,
113,ED,8,ED26A,8_ED26A,2022,ED8_26A_01,RARA,B. impatiens,B. impatiens,,impatiens_DNA_10,G4,G,4,y,y,NA,NA,0,NA,,,,,
114,ED,8,ED13,8_ED13,2022,ED8_13_06,TRRE,B. impatiens,B. impatiens,,impatiens_DNA_10,H6,H,6,y,y,NA,NA,0,NA,,,,,
115,HR,8,HR27,8_HR27,2022,HR8_27_04,IMGL,B. impatiens,B. impatiens,,impatiens_DNA_12,F6,F,6,y,y,NA,NA,0,NA,,,,,
116,HR,8,HR28,8_HR28,2022,HR8_28_09,IMGL,B. impatiens,B. impatiens,,impatiens_DNA_12,E9,E,9,y,y,NA,NA,0,NA,,,,,
117,HR,8,HR07A,8_HR07A,2022,HR8_07A_01,IMGL,B. impatiens,B. impatiens,,impatiens_DNA_08,B7,B,7,y,y,NA,NA,0,NA,,,all,bcparasite03_A6,
118,HR,8,HR36,8_HR36,2022,HR8_36_02,IMGL,B. impatiens,B. impatiens,,impatiens_DNA_12,E12,E,12,y,y,NA,NA,0,NA,,,,,
119,HR,8,HR33,8_HR33,2022,HR8_33_01,TAVU,B. impatiens,B. impatiens,,impatiens_DNA_10,E7,E,7,n,y,NA,NA,0,NA,,,,,
120,HR,8,HR36,8_HR36,2022,HR8_36_07,IMGL,B. impatiens,B. impatiens,,impatiens_DNA_13,A4,A,4,y,y,NA,NA,0,NA,,,,,
121,HR,8,HR27,8_HR27,2022,HR8_27_01,IMGL,B. impatiens,B. impatiens,,impatiens_DNA_12,F8,F,8,y,y,NA,NA,0,NA,,,,,
122,HR,8,HR07A,8_HR07A,2022,HR8_07A_02,IMGL,B. impatiens,B. impatiens,,impatiens_DNA_12,F3,F,3,y,y,NA,NA,0,NA,,,,,
123,HR,8,HR23,8_HR23,2022,HR8_23_01,SPJA,B. impatiens,B. impatiens,,impatiens_DNA_10,D4,D,4,y,y,NA,NA,0,NA,,,,,
124,NR,8,NR01,8_NR01,2022,NR8_01_03,TAVU,B. impatiens,B. impatiens,,impatiens_DNA_04,C10,C,10,y,y,NA,NA,0,NA,,,,,
125,NR,8,NR09,8_NR09,2022,NR8_09_03,TAVU,B. impatiens,B. impatiens,,impatiens_DNA_01,A8,A,8,y,y,NA,NA,0,NA,,,,,
126,NR,8,NR05A,8_NR05A,2022,NR8_05A_02,TAVU,B. impatiens,B. impatiens,,impatiens_DNA_09,E10,E,10,y,y,NA,NA,0,NA,,,,bcparasite06_F10,
127,NR,8,NR09,8_NR09,2022,NR8_09_02,TAVU,B. impatiens,B. impatiens,,impatiens_DNA_03,F4,F,4,y,y,NA,NA,0,NA,,,,,
128,NR,8,NR01,8_NR01,2022,NR8_01_06,TAVU,B. impatiens,B. impatiens,,impatiens_DNA_01,A12,A,12,y,y,NA,NA,0,NA,,,,,
129,NR,8,NR16,8_NR16,2022,NR8_16_02,GABI,B. impatiens,B. impatiens,,impatiens_DNA_01,C11,C,11,y,y,NA,NA,0,NA,,,,,
130,NR,8,NR10,8_NR10,2022,NR8_10_03,LIVU,B. impatiens,B. impatiens,,impatiens_DNA_01,A1,A,1,y,y,NA,NA,0,NA,,,,,
131,NR,8,NR06A,8_NR06A,2022,NR8_06A_01,COSE,B. impatiens,B. impatiens,,impatiens_DNA_09,F7,F,7,y,y,NA,NA,0,NA,,,,bcparasite03_A4,
132,NR,8,NR10,8_NR10,2022,NR8_10_01,LIVU,B. impatiens,B. impatiens,,impatiens_DNA_01,B10,B,10,y,y,NA,NA,0,NA,,,,,
133,PM,8,PM64,8_PM64,2022,PM8_64_02,SPDO,B. impatiens,B. impatiens,,impatiens_DNA_04,H11,H,11,y,y,NA,NA,0,NA,,,,,
134,PM,8,PM43,8_PM43,2022,PM8_43_01,SPDO,B. impatiens,B. impatiens,,impatiens_DNA_05,A2,A,2,y,y,NA,NA,0,NA,,,,,
135,PM,8,PM53A,8_PM53A,2022,PM8_53_02,SPDO,B. impatiens,B. impatiens,,impatiens_DNA_05,B4,B,4,y,y,NA,NA,0,NA,,,,,
136,PM,8,PM52B,8_PM52B,2022,PM8_52A_01,TRRE,B. impatiens,B. impatiens,,impatiens_DNA_05,D2,D,2,y,y,NA,NA,0,NA,,,,,
137,PM,8,PM72A,8_PM72A,2022,PM8_72A_01,TRRE,B. impatiens,B. impatiens,,impatiens_DNA_04,H5,H,5,y,y,NA,NA,0,NA,,,,,
138,PM,8,PM51A,8_PM51A,2022,PM8_51A_01,SPDO,B. impatiens,B. impatiens,,impatiens_DNA_06,C1,C,1,y,y,NA,NA,0,NA,,,,,
139,PM,8,PM59,8_PM59,2022,PM8_59_01,LOCO,B. impatiens,B. impatiens,,impatiens_DNA_06,A10,A,10,y,y,NA,NA,0,NA,,,,,
140,PM,8,PM53A,8_PM53A,2022,PM8_53_01,TRRE,B. impatiens,B. impatiens,,impatiens_DNA_05,D11,D,11,y,y,NA,NA,0,NA,,,,,
141,PM,8,PM40,8_PM40,2022,PM8_40_01,TRME,B. impatiens,B. impatiens,,impatiens_DNA_02,A2,A,2,y,y,NA,NA,0,NA,,y,,bcparasite01_A1,
142,SD,8,SD40,8_SD40,2022,SD8_40_04,COAR,B. impatiens,B. impatiens,,impatiens_DNA_13,E6,E,6,y,y,NA,NA,0,NA,,,,,
143,SD,8,SD26,8_SD26,2022,SD8_26_02,TRHY,B. impatiens,B. impatiens,,impatiens_DNA_09,D6,D,6,y,y,NA,NA,0,NA,,,,bcparasite06_G5,
144,SD,8,SD36,8_SD36,2022,SD8_36_16,N/A (leaf),B. impatiens,B. impatiens,,impatiens_DNA_02,F6,F,6,y,y,NA,NA,0,NA,,,,,
145,SD,8,SD29,8_SD29,2022,SD8_29_04,SOAR,B. impatiens,B. impatiens,,impatiens_DNA_03,C5,C,5,y,y,NA,NA,0,NA,,,,,
146,SD,8,SD36,8_SD36,2022,SD8_36_08,VICR,B. impatiens,B. impatiens,,impatiens_DNA_02,D6,D,6,y,y,NA,NA,0,NA,,,,,
147,SD,8,SD40,8_SD40,2022,SD8_40_06,CASI,B. impatiens,B. impatiens,,impatiens_DNA_02,F8,F,8,y,y,NA,NA,0,NA,,,,,
148,SD,8,SD24,8_SD24,2022,SD8_24_05,LASY,B. impatiens,B. impatiens,,impatiens_DNA_07,C6,C,6,y,y,NA,NA,0,NA,,,,bcparasite01_F7,
149,SD,8,SD24,8_SD24,2022,SD8_24_04,LASY,B. impatiens,B. impatiens,,impatiens_DNA_07,G4,G,4,y,y,NA,NA,0,NA,,y,,bcparasite02_H7,
150,SD,8,SD40,8_SD40,2022,SD8_40_09,CIVU,B. impatiens,B. impatiens,,impatiens_DNA_09,H3,H,3,y,y,NA,NA,0,NA,,y,,bcparasite07_C10,
151,W,8,W08,8_W08,2022,W8_08_01,RUAR,B. impatiens,B. impatiens,,impatiens_DNA_01,E5,E,5,n,y,NA,NA,0,NA,,,,,
152,W,8,W35,8_W35,2022,W8_35_02,CIVU,B. impatiens,B. impatiens,,impatiens_DNA_01,G2,G,2,y,y,NA,NA,0,NA,,,,,
153,W,8,W25,8_W25,2022,W8_25_04,TRRE,B. impatiens,B. impatiens,,impatiens_DNA_07,G1,G,1,y,y,NA,NA,0,NA,,,,bcparasite02_E7,
154,W,8,W01,8_W01,2022,W8_01_03,TRRE,B. impatiens,B. impatiens,,impatiens_DNA_08,E3,E,3,y,y,NA,NA,0,NA,,y,,bcparasite04_C3,
155,W,8,W16,8_W16,2022,W8_16_02,CIAR,B. impatiens,B. impatiens,,impatiens_DNA_07,D7,D,7,y,y,NA,NA,0,NA,,,,bcparasite01_C10,
156,W,8,W33,8_W33,2022,W8_33_01,CIVU,B. impatiens,B. impatiens,,impatiens_DNA_02,C3,C,3,y,y,NA,NA,0,NA,,,,,
157,W,8,W11,8_W11,2022,W8_11_01,RUAR,B. impatiens,B. impatiens,,impatiens_DNA_07,F1,F,1,y,y,NA,NA,0,NA,,y,,bcparasite07_F3,
158,W,8,W11,8_W11,2022,W8_11_02,RUAR,B. impatiens,B. impatiens,,impatiens_DNA_09,G9,G,9,y,y,NA,NA,0,NA,,y,,bcparasite07_E9,
159,W,8,W16,8_W16,2022,W8_16_01,CIAR,B. impatiens,B. impatiens,,impatiens_DNA_01,H10,H,10,y,y,NA,NA,0,NA,,,,,
,,,,,,W8_17_03,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,alternatives (queens),,,,,,,,,,,,,,,,,,,
,,,,,,HR17_34_01,,,,,,,,,,,,,,,,,,,
,,,,,,HR18_01_01,,,,,,,,,,,,,,,,,,,
,,,,,,NR17_01_01,,,,,,,,,,,,,,,,,,,
,,,,,,NR18_43_01,,,,,,,,,,,,,,,,,,,