site,round,period,sample_id,year,barcode_id,active_flower,final_id,notes,gut_plate,subsite,lat,long,sample_point,julian_date
NR,9,5,9_NR01,2022,NR9_01_02,TAVU,B. impatiens,,bcparasite08_F10,nicomekl2,49.089725,-122.7790482,NR01,225
PM,8,4,8_PM40,2022,PM8_40_01,TRME,B. impatiens,,bcparasite01_A1,pittmeadows2,49.2568274,-122.6668088,PM40,222
SD,3,2,3_SD08,2022,SD3_08_02,RONU,B. impatiens,,bcparasite08_C8,southdelta1,49.0684202,-123.0638309,SD08,164
NR,3,2,3_NR29,2022,NR3_29_01,RUAR,B. impatiens,,bcparasite08_H5,nicomekl4,49.0749252,-122.7620714,NR29,171
SD,3,2,3_SD08,2022,SD3_08_01,RONU,B. impatiens,,bcparasite08_E9,southdelta1,49.0684202,-123.0638309,SD08,164
NR,10,5,10_NR06A,2022,NR10_06A_03,COSE,B. impatiens,,bcparasite07_C2,nicomekl1,49.0895774,-122.7639943,NR06A,231
HR,7,4,7_HR04,2022,HR7_04_02,SPDO,B. impatiens,,bcparasite01_B4,harvieroad3,49.1534069,-122.719946,HR04,214
HR,10,5,10_HR03,2022,HR10_03_01,RARA,B. impatiens,,bcparasite01_D4,harvieroad3,49.1515935,-122.7194854,HR03,232
NR,5,3,5_NR07A,2022,NR5_07A_09,VICR,B. impatiens,,bcparasite07_F2,nicomekl1,49.0896758,-122.7593916,NR07A,194
SD,3,2,3_SD08,2022,SD3_08_03,RONU,B. impatiens,,bcparasite01_E3,southdelta1,49.0684202,-123.0638309,SD08,164
SD,6,3,6_SD36,2022,SD6_36_12,VICR,B. impatiens,,bcparasite01_F3,southdelta3,49.0597409,-123.0816311,SD36,199
HR,8,4,8_HR07A,2022,HR8_07A_05,IMGL,B. impatiens,,bcparasite01_A4,harvieroad3,49.1534589,-122.7224307,HR07A,221
NR,7,4,7_NR25,2022,NR7_25_05,TAVU,B. impatiens,beetle in gut,bcparasite01_B6,nicomekl3,49.0746575,-122.7756397,NR25,213
W,9,5,9_W11,2022,W9_11_04,RUAR,B. impatiens,,bcparasite01_C6,westham3,49.085613,-123.1649155,W11,223
SD,3,2,3_SD08,2022,SD3_08_04,RONU,B. impatiens,,bcparasite01_A8,southdelta1,49.0684202,-123.0638309,SD08,164
SD,9,5,9_SD30,2022,SD9_30_13,RARA,B. impatiens,,bcparasite01_G11,southdelta4,49.0566301,-123.0652652,SD30,224
NR,3,2,3_NR01,2022,NR3_01_02,RONU,B. impatiens,,bcparasite01_H9,nicomekl2,49.089725,-122.7790482,NR01,171
ED,6,3,6_ED01,2022,ED6_01_06,TRHY,B. impatiens,,bcparasite01_D10,eastdelta3,49.0954133,-122.9487118,ED01,202
SD,9,5,9_SD35,2022,SD9_35_03,TRRE,B. impatiens,,bcparasite07_E3,southdelta2,49.0660753,-123.0832934,SD35,224
SD,10,5,10_SD24,2022,SD10_24_04,LASY,B. impatiens,,bcparasite01_E12,southdelta1,49.0659931,-123.0585976,SD24,230
ED,10,5,10_ED32,2022,ED10_32_04,TRRE,B. impatiens,,bcparasite02_A1,eastdelta4,49.0910852,-122.9303897,ED32,233
HR,9,5,9_HR23,2022,HR9_23_02,SPJA,B. impatiens,,bcparasite02_B1,harvieroad4,49.1518644,-122.70223,HR23,228
W,7,4,7_W32,2022,W7_32_01,RUAR,B. impatiens,,bcparasite02_C1,westham3,49.0861264,-123.1586962,W32,206
NR,7,4,7_NR25,2022,NR7_25_06,TAVU,B. impatiens,,bcparasite02_D1,nicomekl3,49.0746575,-122.7756397,NR25,213
W,8,4,8_W11,2022,W8_11_01,RUAR,B. impatiens,,bcparasite07_F3,westham3,49.085613,-123.1649155,W11,217
W,6,3,6_W18,2022,W6_18_01,VEVI,B. impatiens,,bcparasite02_F5,westham4,49.0821167,-123.1545951,W18,200
HR,10,5,10_HR23,2022,HR10_23_01,ECPU,B. impatiens,,bcparasite07_G3,harvieroad4,49.1518644,-122.70223,HR23,231
ED,6,3,6_ED16,2022,ED6_16_01,RUAR,B. impatiens,,bcparasite02_A4,eastdelta3,49.0908698,-122.9480405,ED16,202
ED,6,3,6_ED31,2022,ED6_31_01,HYRA,B. impatiens,,bcparasite02_B4,eastdelta4,49.091685,-122.9349074,ED31,202
NR,7,4,7_NR29,2022,NR7_29_01,VICR,B. impatiens,,bcparasite02_C5,nicomekl4,49.0749252,-122.7620714,NR29,213
ED,6,3,6_ED09,2022,ED6_09_03,TRRE,B. impatiens,,bcparasite02_H9,eastdelta2,49.1028941,-122.9571922,ED09,202
SD,9,5,9_SD35,2022,SD9_35_01,TRRE,B. impatiens,,bcparasite02_E10,southdelta2,49.0660753,-123.0832934,SD35,224
NR,3,2,3_NR29,2022,NR3_29_05,RUAR,B. impatiens,,bcparasite02_F7,nicomekl4,49.0749252,-122.7620714,NR29,171
ED,10,5,10_ED11,2022,ED10_11_03,MEAL,B. impatiens,,bcparasite02_G7,eastdelta1,49.0998336,-122.9364988,ED11,233
SD,8,4,8_SD24,2022,SD8_24_04,LASY,B. impatiens,,bcparasite02_H7,southdelta1,49.0659931,-123.0585976,SD24,216
ED,7,4,7_ED06,2022,ED7_06_04,CHAN,B. impatiens,,bcparasite02_A8,eastdelta3,49.0937503,-122.9571174,ED06,210
W,9,5,9_W11,2022,W9_11_05,RUAR,B. impatiens,,bcparasite02_C8,westham3,49.085613,-123.1649155,W11,223
ED,8,4,8_ED11,2022,ED8_11_02,TRME,B. impatiens,,bcparasite02_G9,eastdelta1,49.0998336,-122.9364988,ED11,220
ED,8,4,8_ED12,2022,ED8_12_01,SPDO,B. impatiens,,bcparasite03_E1,eastdelta4,49.0941941,-122.9295817,ED12,220
PM,4,2,4_PM54A,2022,PM4_54A_05,HYRA,B. impatiens,,bcparasite02_B11,pittmeadows3,49.2423594,-122.6557711,PM54A,186
NR,3,2,3_NR01,2022,NR3_01_06,RONU,B. impatiens,,bcparasite02_A12,nicomekl2,49.089725,-122.7790482,NR01,171
ED,4,2,4_ED12,2022,ED4_12_02,RONU,B. impatiens,,bcparasite02_C12,eastdelta4,49.0941941,-122.9295817,ED12,178
PM,9,5,9_PM63,2022,PM9_63_02,IMGL,B. impatiens,,bcparasite07_B4,pittmeadows3,49.2459944,-122.6670193,PM63,226
SD,10,5,10_SD19,2022,SD10_19_01,TRRE,B. impatiens,,bcparasite03_B2,southdelta1,49.0661604,-123.0667177,SD19,230
SD,7,4,7_SD26,2022,SD7_26_05,TRHY,B. impatiens,,bcparasite03_F3,southdelta4,49.0584528,-123.0671996,SD26,209
ED,10,5,10_ED21A,2022,ED10_21A_01,RULA,B. impatiens,,bcparasite03_A7,eastdelta1,49.1046683,-122.9321746,ED21A,233
ED,3,2,3_ED12,2022,ED3_12_01,RONU,B. impatiens,,bcparasite03_B7,eastdelta4,49.0941941,-122.9295817,ED12,167
NR,3,2,3_NR01,2022,NR3_01_04,RONU,B. impatiens,,bcparasite03_F5,nicomekl2,49.089725,-122.7790482,NR01,171
HR,8,4,8_HR26,2022,HR8_26_01,SODU,B. impatiens,,bcparasite03_B6,harvieroad1,49.1592195,-122.7127155,HR26,221
SD,5,3,5_SD26,2022,SD5_26_02,VIVI,B. impatiens,,bcparasite03_H9,southdelta4,49.0584528,-123.0671996,SD26,187
NR,9,5,9_NR06A,2022,NR9_06A_01,flying,B. impatiens,,bcparasite03_D7,nicomekl1,49.0895774,-122.7639943,NR06A,225
HR,8,4,8_HR07A,2022,HR8_07A_06,IMGL,B. impatiens,,bcparasite03_A8,harvieroad3,49.1534589,-122.7224307,HR07A,221
PM,9,5,9_PM61,2022,PM9_61_03,HYRA,B. impatiens,,bcparasite03_B8,pittmeadows2,49.2545201,-122.6668191,PM61,226
SD,5,3,5_SD24,2022,SD5_24_14,LASY,B. impatiens,,bcparasite04_H1,southdelta1,49.0659931,-123.0585976,SD24,187
HR,9,5,9_HR20A,2022,HR9_20A_05,ERHU,B. impatiens,,bcparasite03_B11,harvieroad1,49.1607689,-122.7016926,HR20A,228
SD,6,3,6_SD24,2022,SD6_24_06,LASY,B. impatiens,,bcparasite03_D12,southdelta1,49.0659931,-123.0585976,SD24,199
HR,10,5,10_HR26,2022,HR10_26_01,SODU,B. impatiens,,bcparasite03_F12,harvieroad1,49.1592195,-122.7127155,HR26,231
SD,9,5,9_SD35,2022,SD9_35_05,TRRE,B. impatiens,,bcparasite04_F5,southdelta2,49.0660753,-123.0832934,SD35,224
HR,8,4,8_HR23,2022,HR8_23_03,SANE,B. impatiens,,bcparasite04_G5,harvieroad4,49.1518644,-122.70223,HR23,221
W,7,4,7_W25,2022,W7_25_01,TRRE,B. impatiens,,bcparasite04_B2,westham2,49.09466,-123.15417,W25,206
W,8,4,8_W01,2022,W8_01_03,TRRE,B. impatiens,,bcparasite04_C3,westham3,49.0878415,-123.1662845,W01,217
SD,9,5,9_SD35,2022,SD9_35_04,TRRE,B. impatiens,,bcparasite04_F3,southdelta2,49.0660753,-123.0832934,SD35,224
NR,9,5,9_NR12,2022,NR9_12_02,LIVU,B. impatiens,,bcparasite04_A4,nicomekl4,49.0789431,-122.7640991,NR12,225
HR,9,5,9_HR23,2022,HR9_23_01,SPJA,B. impatiens,,bcparasite04_B6,harvieroad4,49.1518644,-122.70223,HR23,228
HR,8,4,8_HR23,2022,HR8_23_02,ECPU,B. impatiens,,bcparasite04_E7,harvieroad4,49.1518644,-122.70223,HR23,221
HR,10,5,10_HR07A,2022,HR10_07A_02,SOAR,B. impatiens,,bcparasite04_A8,harvieroad3,49.1534589,-122.7224307,HR07A,232
HR,9,5,9_HR33,2022,HR9_33_01,TAVU,B. impatiens,,bcparasite04_B8,harvieroad3,49.1479665,-122.730115,HR33,228
NR,7,4,7_NR14A,2022,NR7_14A_02,TRHY,B. impatiens,,bcparasite04_A12,nicomekl4,49.0803908,-122.7595179,NR14A,213
NR,3,2,3_NR29,2022,NR3_29_03,RUAR,B. impatiens,,bcparasite04_B12,nicomekl4,49.0749252,-122.7620714,NR29,171
ED,8,4,8_ED28A,2022,ED8_28A_01,TRRE,B. impatiens,,bcparasite05_B1,eastdelta1,49.1007889,-122.9346452,ED28A,220
ED,10,5,10_ED32,2022,ED10_32_01,TRRE,B. impatiens,,bcparasite05_C2,eastdelta4,49.0910852,-122.9303897,ED32,233
ED,8,4,8_ED20A,2022,ED8_20A_02,SPDO,B. impatiens,,bcparasite05_D4,eastdelta1,49.1046332,-122.9294281,ED20A,220
NR,6,3,6_NR01,2022,NR6_01_02,CHAN,B. impatiens,,bcparasite05_H3,nicomekl2,49.089725,-122.7790482,NR01,203
HR,9,5,9_HR20A,2022,HR9_20A_03,ERHU,B. impatiens,,bcparasite05_A4,harvieroad1,49.1607689,-122.7016926,HR20A,228
HR,9,5,9_HR03,2022,HR9_03_01,TRRE,B. impatiens,,bcparasite05_B4,harvieroad3,49.1515935,-122.7194854,HR03,228
ED,6,3,6_ED22A,2022,ED6_22A_02,TRRE,B. impatiens,,bcparasite05_C4,eastdelta2,49.1028989,-122.9460592,ED22A,202
ED,7,4,7_ED01,2022,ED7_01_01,TRHY,B. impatiens,,bcparasite05_A5,eastdelta3,49.0954133,-122.9487118,ED01,210
ED,9,5,9_ED01,2022,ED9_01_06,TRHY,B. impatiens,,bcparasite05_H7,eastdelta3,49.0954133,-122.9487118,ED01,227
ED,10,5,10_ED21A,2022,ED10_21A_02,RARA,B. impatiens,,bcparasite05_B6,eastdelta1,49.1046683,-122.9321746,ED21A,233
HR,8,4,8_HR19A,2022,HR8_19A_02,TRME,B. impatiens,,bcparasite05_C6,harvieroad1,49.1578943,-122.7080699,HR19A,221
NR,7,4,7_NR29,2022,NR7_29_02,VICR,B. impatiens,,bcparasite05_D6,nicomekl4,49.0749252,-122.7620714,NR29,213
PM,9,5,9_PM54A,2022,PM9_54A_01,RORU,B. impatiens,,bcparasite05_E7,pittmeadows3,49.2423594,-122.6557711,PM54A,226
ED,4,2,4_ED12,2022,ED4_12_01,RONU,B. impatiens,,bcparasite05_F7,eastdelta4,49.0941941,-122.9295817,ED12,178
NR,6,3,6_NR43,2022,NR6_43_03,nest,B. impatiens,,bcparasite05_C8,nicomekl2,49.0834488,-122.776728,NR43,203
SD,10,5,10_SD30,2022,SD10_30_09,TRHY,B. impatiens,,bcparasite05_E12,southdelta4,49.0566301,-123.0652652,SD30,230
W,9,5,9_W15,2022,W9_15_01,RUAR,B. impatiens,,bcparasite05_G12,westham4,49.081127,-123.150026,W15,223
HR,10,5,10_HR07A,2022,HR10_07A_01,HYRA,B. impatiens,,bcparasite05_D8,harvieroad3,49.1534589,-122.7224307,HR07A,232
ED,8,4,8_ED04,2022,ED8_04_02,TAVU,B. impatiens,,bcparasite05_E9,eastdelta3,49.0927295,-122.9514265,ED04,220
SD,4,2,4_SD24,2022,SD4_24_01,RUAR,B. impatiens,,bcparasite05_D12,southdelta1,49.0659931,-123.0585976,SD24,173
W,10,5,10_W01,2022,W10_01_02,TRRE,B. impatiens,,bcparasite05_G11,westham3,49.0878415,-123.1662845,W01,229
SD,7,4,7_SD37,2022,SD7_37_08,LOCO,B. impatiens,,bcparasite06_C3,southdelta4,49.0602593,-123.058988,SD37,209
NR,3,2,3_NR02,2022,NR3_02_02,RUAR,B. impatiens,,bcparasite06_E3,nicomekl2,49.0896266,-122.7732653,NR02,171
SD,10,5,10_SD03,2022,SD10_03_01,VICR,B. impatiens,,bcparasite06_B1,southdelta3,49.0601615,-123.0764268,SD03,230
W,10,5,10_W16,2022,W10_16_04,HEPA,B. impatiens,,bcparasite06_C1,westham4,49.080608,-123.1570558,W16,229
W,6,3,6_W18,2022,W6_18_06,VEVI,B. impatiens,,bcparasite06_F2,westham4,49.0821167,-123.1545951,W18,200
ED,9,5,9_ED01,2022,ED9_01_02,CIVU,B. impatiens,,bcparasite06_D7,eastdelta3,49.0954133,-122.9487118,ED01,227
SD,10,5,10_SD36,2022,SD10_36_01,VICR,B. impatiens,,bcparasite06_E7,southdelta3,49.0597409,-123.0816311,SD36,230
SD,10,5,10_SD40,2022,SD10_40_05,flying,B. impatiens,,bcparasite06_F5,southdelta2,49.0664297,-123.0753682,SD40,230
SD,5,3,5_SD03,2022,SD5_03_04,VICR,B. impatiens,,bcparasite06_H5,southdelta3,49.0601615,-123.0764268,SD03,187
NR,10,5,10_NR06A,2022,NR10_06A_01,HYRA,B. impatiens,,bcparasite06_F7,nicomekl1,49.0895774,-122.7639943,NR06A,231
NR,6,3,6_NR43,2022,NR6_43_02,nest,B. impatiens,,bcparasite06_A11,nicomekl2,49.0834488,-122.776728,NR43,203
NR,6,3,6_NR07A,2022,NR6_07A_06,LOCO,B. impatiens,,bcparasite06_B11,nicomekl1,49.0896758,-122.7593916,NR07A,203
W,9,5,9_W11,2022,W9_11_06,RUAR,B. impatiens,,bcparasite06_H8,westham3,49.085613,-123.1649155,W11,223
SD,9,5,9_SD03,2022,SD9_03_02,VICR,B. impatiens,,bcparasite06_C9,southdelta3,49.0601615,-123.0764268,SD03,224
HR,7,4,7_HR35,2022,HR7_35_01,TRME,B. impatiens,,bcparasite06_D9,harvieroad4,49.1516644,-122.7064572,HR35,214
NR,10,5,10_NR06A,2022,NR10_06A_02,COSE,B. impatiens,,bcparasite06_E10,nicomekl1,49.0895774,-122.7639943,NR06A,231
ED,6,3,6_ED28A,2022,ED6_28A_08,VICR,B. impatiens,,bcparasite07_A1,eastdelta1,49.1007889,-122.9346452,ED28A,202
NR,7,4,7_NR29,2022,NR7_29_03,TAVU,B. impatiens,,bcparasite07_D5,nicomekl4,49.0749252,-122.7620714,NR29,213
ED,9,5,9_ED15,2022,ED9_15_01,CIVU,B. impatiens,,bcparasite07_A6,eastdelta3,49.0918464,-122.9461469,ED15,227
SD,7,4,7_SD39,2022,SD7_39_08,PHTA,B. impatiens,,bcparasite06_E5,southdelta2,49.0682854,-123.0740915,SD39,209
ED,6,3,6_ED32,2022,ED6_32_02,TRRE,B. impatiens,,bcparasite02_E3,eastdelta4,49.0910852,-122.9303897,ED32,202
NR,9,5,9_NR14A,2022,NR9_14A_04,TRHY,B. impatiens,,bcparasite03_B4,nicomekl4,49.0803908,-122.7595179,NR14A,225
SD,7,4,7_SD12A,2022,SD7_12A_01,TRRE,B. impatiens,,bcparasite07_C5,southdelta2,49.0684582,-123.0779675,SD12A,209
ED,7,4,7_ED32,2022,ED7_32_04,TRRE,B. impatiens,,bcparasite07_E7,eastdelta4,49.0910852,-122.9303897,ED32,210
NR,5,3,5_NR07A,2022,NR5_07A_02,VICR,B. impatiens,,bcparasite07_E8,nicomekl1,49.0896758,-122.7593916,NR07A,194
ED,10,5,10_ED12,2022,ED10_12_03,TRRE,B. impatiens,,bcparasite07_F8,eastdelta4,49.0941941,-122.9295817,ED12,233
NR,9,5,9_NR43,2022,NR9_43_02,nest,B. impatiens,,bcparasite07_H8,nicomekl2,49.0834488,-122.776728,NR43,225
W,8,4,8_W11,2022,W8_11_02,RUAR,B. impatiens,,bcparasite07_E9,westham3,49.085613,-123.1649155,W11,217
W,8,4,8_W17,2022,W8_17_03,SPDO,B. impatiens,,bcparasite07_A10,westham4,49.0785706,-123.1520317,W17,217
ED,9,5,9_ED20A,2022,ED9_20A_01,CHAN,B. impatiens,,bcparasite08_E2,eastdelta1,49.1046332,-122.9294281,ED20A,227
ED,7,4,7_ED27A,2022,ED7_27A_02,VICR,B. impatiens,,bcparasite08_F2,eastdelta1,49.1002656,-122.9297475,ED27A,210
SD,8,4,8_SD40,2022,SD8_40_09,CIVU,B. impatiens,,bcparasite07_C10,southdelta2,49.0664297,-123.0753682,SD40,216
NR,9,5,9_NR29,2022,NR9_29_01,TAVU,B. impatiens,,bcparasite07_D10,nicomekl4,49.0749252,-122.7620714,NR29,225
